,0
45653,"    ""wtxid"": ""f936f1f5d40563204a6f202f8dc107e4d47064096a5aa33c4843821e15e3baea"",
"
45654,"    ""depends"": [
"
45655,"      ""6340ef27ae7c69980ac7f3a1ce9fdae0be6d29bd75b0b9a8a0ffac199fd9650a""
"
45656,"    ],
"
45657,"    ""spentby"": [
"
45658,"      ""63ba3fe27418a077d3995880871f58432e9c45a0d0b798d32b56a9d057c0815a""
"
45659,"    ],
"
45660,"    ""bip125-replaceable"": false,
"
45661,"    ""unbroadcast"": false
"
45662,"  },
"
45663,"  ""04fa6177853fe34d000803471c833dd95a96fca2d929028b0a98766109ecbce7"": {
"
45664,"    ""fees"": {
"
45665,"      ""base"": 0.00001152,
"
45666,"      ""modified"": 0.00001152,
"
45667,"      ""ancestor"": 0.00001152,
"
45668,"      ""descendant"": 0.00001152
"
45669,"    },
"
45670,"    ""vsize"": 144,
"
45671,"    ""weight"": 573,
"
45672,"    ""fee"": 0.00001152,
"
45673,"    ""modifiedfee"": 0.00001152,
"
45674,"    ""time"": 1654815600,
"
45675,"    ""height"": 740108,
"
45676,"    ""descendantcount"": 1,
"
45677,"    ""descendantsize"": 144,
"
45678,"    ""descendantfees"": 1152,
"
45679,"    ""ancestorcount"": 1,
"
45680,"    ""ancestorsize"": 144,
"
45681,"    ""ancestorfees"": 1152,
"
45682,"    ""wtxid"": ""18a5b66a8b75e4609307d52805754746bba8b06996051da51e3ac8249daa6574"",
"
45683,"    ""depends"": [
"
45684,"    ],
"
45685,"    ""spentby"": [
"
45686,"    ],
"
45687,"    ""bip125-replaceable"": true,
"
45688,"    ""unbroadcast"": false
"
45689,"  },
"
45690,"  ""1b4bb73de13e24ebb557899818937bee233ddcf86757be8a11206fa26db687af"": {
"
45691,"    ""fees"": {
"
45692,"      ""base"": 0.00024570,
"
45693,"      ""modified"": 0.00024570,
"
45694,"      ""ancestor"": 0.00024570,
"
45695,"      ""descendant"": 0.00024570
"
45696,"    },
"
45697,"    ""vsize"": 209,
"
45698,"    ""weight"": 836,
"
45699,"    ""fee"": 0.00024570,
"
45700,"    ""modifiedfee"": 0.00024570,
"
45701,"    ""time"": 1654815673,
"
45702,"    ""height"": 740108,
"
45703,"    ""descendantcount"": 1,
"
45704,"    ""descendantsize"": 209,
"
45705,"    ""descendantfees"": 24570,
"
45706,"    ""ancestorcount"": 1,
"
45707,"    ""ancestorsize"": 209,
"
45708,"    ""ancestorfees"": 24570,
"
45709,"    ""wtxid"": ""47b584aa5b9758d44d6a7aaa5e7d6bb50f38f485e7fe8bfb77daf454069a788d"",
"
45710,"    ""depends"": [
"
45711,"    ],
"
45712,"    ""spentby"": [
"
45713,"    ],
"
45714,"    ""bip125-replaceable"": true,
"
45715,"    ""unbroadcast"": false
"
45716,"  },
"
45717,"  ""a9bd2c62a5756362c5de614a16b11a7ea8c8920e774ed86a31fc66beaff04f7d"": {
"
45718,"    ""fees"": {
"
45719,"      ""base"": 0.00003740,
"
45720,"      ""modified"": 0.00003740,
"
45721,"      ""ancestor"": 0.00003740,
"
45722,"      ""descendant"": 0.00003740
"
45723,"    },
"
45724,"    ""vsize"": 371,
"
45725,"    ""weight"": 1484,
"
45726,"    ""fee"": 0.00003740,
"
45727,"    ""modifiedfee"": 0.00003740,
"
45728,"    ""time"": 1654815600,
"
45729,"    ""height"": 740108,
"
45730,"    ""descendantcount"": 1,
"
45731,"    ""descendantsize"": 371,
"
45732,"    ""descendantfees"": 3740,
"
45733,"    ""ancestorcount"": 1,
"
45734,"    ""ancestorsize"": 371,
"
45735,"    ""ancestorfees"": 3740,
"
45736,"    ""wtxid"": ""a9bd2c62a5756362c5de614a16b11a7ea8c8920e774ed86a31fc66beaff04f7d"",
"
45737,"    ""depends"": [
"
45738,"    ],
"
45739,"    ""spentby"": [
"
45740,"    ],
"
45741,"    ""bip125-replaceable"": false,
"
45742,"    ""unbroadcast"": false
"
45743,"  },
"
45744,"  ""b96557069748ef4774943042f89f2e613f6e92bad874a3abe115637eecad713b"": {
"
45745,"    ""fees"": {
"
45746,"      ""base"": 0.00000231,
"
45747,"      ""modified"": 0.00000231,
"
45748,"      ""ancestor"": 0.00003234,
"
45749,"      ""descendant"": 0.00001617
"
45750,"    },
"
45751,"    ""vsize"": 202,
"
45752,"    ""weight"": 805,
"
45753,"    ""fee"": 0.00000231,
"
45754,"    ""modifiedfee"": 0.00000231,
"
45755,"    ""time"": 1654815600,
"
45756,"    ""height"": 740108,
"
45757,"    ""descendantcount"": 7,
"
45758,"    ""descendantsize"": 1414,
"
45759,"    ""descendantfees"": 1617,
"
45760,"    ""ancestorcount"": 14,
"
45761,"    ""ancestorsize"": 2828,
"
45762,"    ""ancestorfees"": 3234,
"
45763,"    ""wtxid"": ""783688f9756fa7fccb471436c0d81a32b7534e42c2bbf50cb927fcc916075b5a"",
"
45764,"    ""depends"": [
"
45765,"      ""7f7819164b7ae8b4566fccbca2cdeab7018c75f78947aca0b640526175a1ba38""
"
45766,"    ],
"
45767,"    ""spentby"": [
"
45768,"      ""c2b10a482b3b167e498e5f01148cb4e3625a5cfc050e6bb173192229a94a9598""
"
45769,"    ],
"
45770,"    ""bip125-replaceable"": false,
"
45771,"    ""unbroadcast"": false
"
45772,"  },
"
45773,"  ""b1ecf17d737b9cc8d25c66d05e561d070d3ecd69165091d7c60cc2ff4c05d4de"": {
"
45774,"    ""fees"": {
"
45775,"      ""base"": 0.00003168,
"
45776,"      ""modified"": 0.00003168,
"
45777,"      ""ancestor"": 0.00003168,
"
45778,"      ""descendant"": 0.00003168
"
45779,"    },
"
45780,"    ""vsize"": 351,
"
45781,"    ""weight"": 1404,
"
45782,"    ""fee"": 0.00003168,
"
45783,"    ""modifiedfee"": 0.00003168,
"
45784,"    ""time"": 1654815601,
"
45785,"    ""height"": 740108,
"
45786,"    ""descendantcount"": 1,
"
45787,"    ""descendantsize"": 351,
"
45788,"    ""descendantfees"": 3168,
"
45789,"    ""ancestorcount"": 1,
"
45790,"    ""ancestorsize"": 351,
"
45791,"    ""ancestorfees"": 3168,
"
45792,"    ""wtxid"": ""b1ecf17d737b9cc8d25c66d05e561d070d3ecd69165091d7c60cc2ff4c05d4de"",
"
45793,"    ""depends"": [
"
45794,"    ],
"
45795,"    ""spentby"": [
"
45796,"    ],
"
45797,"    ""bip125-replaceable"": false,
"
45798,"    ""unbroadcast"": false
"
45799,"  },
"
45800,"  ""d1f31a71a0153c4cffa3140911a079f504aea775ab057c0e75d1b262771ed6b2"": {
"
45801,"    ""fees"": {
"
45802,"      ""base"": 0.00001368,
"
45803,"      ""modified"": 0.00001368,
"
45804,"      ""ancestor"": 0.00001368,
"
45805,"      ""descendant"": 0.00001368
"
45806,"    },
"
45807,"    ""vsize"": 190,
"
45808,"    ""weight"": 759,
"
45809,"    ""fee"": 0.00001368,
"
45810,"    ""modifiedfee"": 0.00001368,
"
45811,"    ""time"": 1654815601,
"
45812,"    ""height"": 740108,
"
45813,"    ""descendantcount"": 1,
"
45814,"    ""descendantsize"": 190,
"
45815,"    ""descendantfees"": 1368,
"
45816,"    ""ancestorcount"": 1,
"
45817,"    ""ancestorsize"": 190,
"
45818,"    ""ancestorfees"": 1368,
"
45819,"    ""wtxid"": ""977c149413c3d76a4fc9475987cc5789e66dfd62f1686f6b0c5f06a279e92a40"",
"
45820,"    ""depends"": [
"
45821,"    ],
"
45822,"    ""spentby"": [
"
45823,"    ],
"
45824,"    ""bip125-replaceable"": true,
"
45825,"    ""unbroadcast"": false
"
45826,"  },
"
45827,"  ""776ea1bae4fc8ed7e462bd8e4cffa0fce94f90161a821a022fbbd4878e87528f"": {
"
45828,"    ""fees"": {
"
45829,"      ""base"": 0.00002328,
"
45830,"      ""modified"": 0.00002328,
"
45831,"      ""ancestor"": 0.00002328,
"
45832,"      ""descendant"": 0.00002328
"
45833,"    },
"
45834,"    ""vsize"": 145,
"
45835,"    ""weight"": 577,
"
45836,"    ""fee"": 0.00002328,
"
45837,"    ""modifiedfee"": 0.00002328,
"
45838,"    ""time"": 1654815603,
"
45839,"    ""height"": 740108,
"
45840,"    ""descendantcount"": 1,
"
45841,"    ""descendantsize"": 145,
"
45842,"    ""descendantfees"": 2328,
"
45843,"    ""ancestorcount"": 1,
"
45844,"    ""ancestorsize"": 145,
"
45845,"    ""ancestorfees"": 2328,
"
45846,"    ""wtxid"": ""7f8ab9dc8bc0b62ef9f7c9bea573bb0ebb6c2a9466c015a14ca9d04aca4057a4"",
"
45847,"    ""depends"": [
"
45848,"    ],
"
45849,"    ""spentby"": [
"
45850,"    ],
"
45851,"    ""bip125-replaceable"": false,
"
45852,"    ""unbroadcast"": false
"
45853,"  },
"
45854,"  ""90b4b306f776dc23c5334d2fa023db60128fa9420beffc1f5b8de4b5e57fb09a"": {
"
45855,"    ""fees"": {
"
45856,"      ""base"": 0.00001025,
"
45857,"      ""modified"": 0.00001025,
"
45858,"      ""ancestor"": 0.00001025,
"
45859,"      ""descendant"": 0.00001025
"
45860,"    },
"
45861,"    ""vsize"": 110,
"
45862,"    ""weight"": 438,
"
45863,"    ""fee"": 0.00001025,
"
45864,"    ""modifiedfee"": 0.00001025,
"
45865,"    ""time"": 1654815603,
"
45866,"    ""height"": 740108,
"
45867,"    ""descendantcount"": 1,
"
45868,"    ""descendantsize"": 110,
"
45869,"    ""descendantfees"": 1025,
"
45870,"    ""ancestorcount"": 1,
"
45871,"    ""ancestorsize"": 110,
"
45872,"    ""ancestorfees"": 1025,
"
45873,"    ""wtxid"": ""de4dd75cba778d38e0bcedb159f45b17ec62732ac6543fa5fd0d6ac6dff53bcb"",
"
45874,"    ""depends"": [
"
45875,"    ],
"
45876,"    ""spentby"": [
"
45877,"    ],
"
45878,"    ""bip125-replaceable"": false,
"
45879,"    ""unbroadcast"": false
"
45880,"  },
"
45881,"  ""b629b028296d0345ef3344aca010a9fafa051ce29fdae9160c4c9154accdfa59"": {
"
45882,"    ""fees"": {
"
45883,"      ""base"": 0.00001193,
"
45884,"      ""modified"": 0.00001193,
"
45885,"      ""ancestor"": 0.00001193,
"
45886,"      ""descendant"": 0.00001193
"
45887,"    },
"
45888,"    ""vsize"": 142,
"
45889,"    ""weight"": 566,
"
45890,"    ""fee"": 0.00001193,
"
45891,"    ""modifiedfee"": 0.00001193,
"
45892,"    ""time"": 1654815603,
"
45893,"    ""height"": 740108,
"
45894,"    ""descendantcount"": 1,
"
45895,"    ""descendantsize"": 142,
"
45896,"    ""descendantfees"": 1193,
"
45897,"    ""ancestorcount"": 1,
"
45898,"    ""ancestorsize"": 142,
"
45899,"    ""ancestorfees"": 1193,
"
45900,"    ""wtxid"": ""f7c1aa688b268477ab11e34d4db36538559a89e593f8ad3249b3390f45255c36"",
"
45901,"    ""depends"": [
"
45902,"    ],
"
45903,"    ""spentby"": [
"
45904,"    ],
"
45905,"    ""bip125-replaceable"": false,
"
45906,"    ""unbroadcast"": false
"
45907,"  },
"
45908,"  ""97a71786b321d1bb92d4c27ea23f1047bec0cdb6344e1515b65597c30d838045"": {
"
45909,"    ""fees"": {
"
45910,"      ""base"": 0.00001160,
"
45911,"      ""modified"": 0.00001160,
"
45912,"      ""ancestor"": 0.00001160,
"
45913,"      ""descendant"": 0.00001160
"
45914,"    },
"
45915,"    ""vsize"": 142,
"
45916,"    ""weight"": 566,
"
45917,"    ""fee"": 0.00001160,
"
45918,"    ""modifiedfee"": 0.00001160,
"
45919,"    ""time"": 1654815603,
"
45920,"    ""height"": 740108,
"
45921,"    ""descendantcount"": 1,
"
45922,"    ""descendantsize"": 142,
"
45923,"    ""descendantfees"": 1160,
"
45924,"    ""ancestorcount"": 1,
"
45925,"    ""ancestorsize"": 142,
"
45926,"    ""ancestorfees"": 1160,
"
45927,"    ""wtxid"": ""886f1cd60a4bb0fc07e76f173f3282f0585dc9e2ca61ece057fca49451f16b18"",
"
45928,"    ""depends"": [
"
45929,"    ],
"
45930,"    ""spentby"": [
"
45931,"    ],
"
45932,"    ""bip125-replaceable"": false,
"
45933,"    ""unbroadcast"": false
"
45934,"  },
"
45935,"  ""89f33a0d11c7517f39c6f9050833845923ad6cc9ef7477c379f960b58f3a8f37"": {
"
45936,"    ""fees"": {
"
45937,"      ""base"": 0.00001128,
"
45938,"      ""modified"": 0.00001128,
"
45939,"      ""ancestor"": 0.00001128,
"
45940,"      ""descendant"": 0.00001128
"
45941,"    },
"
45942,"    ""vsize"": 141,
"
45943,"    ""weight"": 562,
"
45944,"    ""fee"": 0.00001128,
"
45945,"    ""modifiedfee"": 0.00001128,
"
45946,"    ""time"": 1654815603,
"
45947,"    ""height"": 740108,
"
45948,"    ""descendantcount"": 1,
"
45949,"    ""descendantsize"": 141,
"
45950,"    ""descendantfees"": 1128,
"
45951,"    ""ancestorcount"": 1,
"
45952,"    ""ancestorsize"": 141,
"
45953,"    ""ancestorfees"": 1128,
"
45954,"    ""wtxid"": ""c60c0b3f2ea539d2293dceeafe0a9fcefecc612800b65d0a078380b867f252c7"",
"
45955,"    ""depends"": [
"
45956,"    ],
"
45957,"    ""spentby"": [
"
45958,"    ],
"
45959,"    ""bip125-replaceable"": true,
"
45960,"    ""unbroadcast"": false
"
45961,"  },
"
45962,"  ""d3fe3371c21f6c83c957138c9bf11221c6f74ca8478df32ebedeacbbcac9e1b5"": {
"
45963,"    ""fees"": {
"
45964,"      ""base"": 0.00002226,
"
45965,"      ""modified"": 0.00002226,
"
45966,"      ""ancestor"": 0.00002226,
"
45967,"      ""descendant"": 0.00002226
"
45968,"    },
"
45969,"    ""vsize"": 280,
"
45970,"    ""weight"": 1117,
"
45971,"    ""fee"": 0.00002226,
"
45972,"    ""modifiedfee"": 0.00002226,
"
45973,"    ""time"": 1654815603,
"
45974,"    ""height"": 740108,
"
45975,"    ""descendantcount"": 1,
"
45976,"    ""descendantsize"": 280,
"
45977,"    ""descendantfees"": 2226,
"
45978,"    ""ancestorcount"": 1,
"
45979,"    ""ancestorsize"": 280,
"
45980,"    ""ancestorfees"": 2226,
"
45981,"    ""wtxid"": ""f77a232a9de8bfb177a16aee1a9dd27e488cbe06b4f77581b51defc0e19223e3"",
"
45982,"    ""depends"": [
"
45983,"    ],
"
45984,"    ""spentby"": [
"
45985,"    ],
"
45986,"    ""bip125-replaceable"": false,
"
45987,"    ""unbroadcast"": false
"
45988,"  },
"
45989,"  ""4196847b72c2be76733541532d6c763eb8f9704a132aed52da58a8be4a205841"": {
"
45990,"    ""fees"": {
"
45991,"      ""base"": 0.00000988,
"
45992,"      ""modified"": 0.00000988,
"
45993,"      ""ancestor"": 0.00000988,
"
45994,"      ""descendant"": 0.00000988
"
45995,"    },
"
45996,"    ""vsize"": 142,
"
45997,"    ""weight"": 565,
"
45998,"    ""fee"": 0.00000988,
"
45999,"    ""modifiedfee"": 0.00000988,
"
46000,"    ""time"": 1654815603,
"
46001,"    ""height"": 740108,
"
46002,"    ""descendantcount"": 1,
"
46003,"    ""descendantsize"": 142,
"
46004,"    ""descendantfees"": 988,
"
46005,"    ""ancestorcount"": 1,
"
46006,"    ""ancestorsize"": 142,
"
46007,"    ""ancestorfees"": 988,
"
46008,"    ""wtxid"": ""4c3d7555adf815d63bab13caa5717911b57c5e36c06c2dee866f11ccfae44cbc"",
"
46009,"    ""depends"": [
"
46010,"    ],
"
46011,"    ""spentby"": [
"
46012,"    ],
"
46013,"    ""bip125-replaceable"": false,
"
46014,"    ""unbroadcast"": false
"
46015,"  },
"
46016,"  ""6846ab08c63deabe24bff1b7292b08a1752781ad6f2ee5d25f529b22f57bc9f7"": {
"
46017,"    ""fees"": {
"
46018,"      ""base"": 0.00000979,
"
46019,"      ""modified"": 0.00000979,
"
46020,"      ""ancestor"": 0.00000979,
"
46021,"      ""descendant"": 0.00000979
"
46022,"    },
"
46023,"    ""vsize"": 141,
"
46024,"    ""weight"": 562,
"
46025,"    ""fee"": 0.00000979,
"
46026,"    ""modifiedfee"": 0.00000979,
"
46027,"    ""time"": 1654815603,
"
46028,"    ""height"": 740108,
"
46029,"    ""descendantcount"": 1,
"
46030,"    ""descendantsize"": 141,
"
46031,"    ""descendantfees"": 979,
"
46032,"    ""ancestorcount"": 1,
"
46033,"    ""ancestorsize"": 141,
"
46034,"    ""ancestorfees"": 979,
"
46035,"    ""wtxid"": ""c6dae3fdd0890b13f7584a55653614cda42d8a3fdfa4a0e71e9680d61ecf0c8c"",
"
46036,"    ""depends"": [
"
46037,"    ],
"
46038,"    ""spentby"": [
"
46039,"    ],
"
46040,"    ""bip125-replaceable"": false,
"
46041,"    ""unbroadcast"": false
"
46042,"  },
"
46043,"  ""03c7cfb64ac269db79132d180119fee984e726724de73a04e5290d3bc4e6a953"": {
"
46044,"    ""fees"": {
"
46045,"      ""base"": 0.00000159,
"
46046,"      ""modified"": 0.00000159,
"
46047,"      ""ancestor"": 0.00000159,
"
46048,"      ""descendant"": 0.00000159
"
46049,"    },
"
46050,"    ""vsize"": 146,
"
46051,"    ""weight"": 583,
"
46052,"    ""fee"": 0.00000159,
"
46053,"    ""modifiedfee"": 0.00000159,
"
46054,"    ""time"": 1654815603,
"
46055,"    ""height"": 740108,
"
46056,"    ""descendantcount"": 1,
"
46057,"    ""descendantsize"": 146,
"
46058,"    ""descendantfees"": 159,
"
46059,"    ""ancestorcount"": 1,
"
46060,"    ""ancestorsize"": 146,
"
46061,"    ""ancestorfees"": 159,
"
46062,"    ""wtxid"": ""591d420b30eac20514616e0232b30a3e23f859e6cf7f964147254e04be185b6d"",
"
46063,"    ""depends"": [
"
46064,"    ],
"
46065,"    ""spentby"": [
"
46066,"    ],
"
46067,"    ""bip125-replaceable"": false,
"
46068,"    ""unbroadcast"": false
"
46069,"  },
"
46070,"  ""3155b73787d344bc4878dbe1ec88c04a2aa093e04969f34a2afe13514e855b88"": {
"
46071,"    ""fees"": {
"
46072,"      ""base"": 0.00000257,
"
46073,"      ""modified"": 0.00000257,
"
46074,"      ""ancestor"": 0.00000257,
"
46075,"      ""descendant"": 0.00000257
"
46076,"    },
"
46077,"    ""vsize"": 257,
"
46078,"    ""weight"": 1027,
"
46079,"    ""fee"": 0.00000257,
"
46080,"    ""modifiedfee"": 0.00000257,
"
46081,"    ""time"": 1654815605,
"
46082,"    ""height"": 740108,
"
46083,"    ""descendantcount"": 1,
"
46084,"    ""descendantsize"": 257,
"
46085,"    ""descendantfees"": 257,
"
46086,"    ""ancestorcount"": 1,
"
46087,"    ""ancestorsize"": 257,
"
46088,"    ""ancestorfees"": 257,
"
46089,"    ""wtxid"": ""58b23c84fd107cc0f8ff32f91a04225bc7a31b1d4f3b3531e62fd32dd7503014"",
"
46090,"    ""depends"": [
"
46091,"    ],
"
46092,"    ""spentby"": [
"
46093,"    ],
"
46094,"    ""bip125-replaceable"": true,
"
46095,"    ""unbroadcast"": false
"
46096,"  },
"
46097,"  ""4c59552aed49b69ddfc6610212c479759fcc10fc07aef6b7597dd0e935626de2"": {
"
46098,"    ""fees"": {
"
46099,"      ""base"": 0.00005075,
"
46100,"      ""modified"": 0.00005075,
"
46101,"      ""ancestor"": 0.00005075,
"
46102,"      ""descendant"": 0.00005075
"
46103,"    },
"
46104,"    ""vsize"": 144,
"
46105,"    ""weight"": 573,
"
46106,"    ""fee"": 0.00005075,
"
46107,"    ""modifiedfee"": 0.00005075,
"
46108,"    ""time"": 1654815606,
"
46109,"    ""height"": 740108,
"
46110,"    ""descendantcount"": 1,
"
46111,"    ""descendantsize"": 144,
"
46112,"    ""descendantfees"": 5075,
"
46113,"    ""ancestorcount"": 1,
"
46114,"    ""ancestorsize"": 144,
"
46115,"    ""ancestorfees"": 5075,
"
46116,"    ""wtxid"": ""f2826a78e09c87c62c7a2f64da006d6f3e44b860d14818a4b51a6d29bd7f1655"",
"
46117,"    ""depends"": [
"
46118,"    ],
"
46119,"    ""spentby"": [
"
46120,"    ],
"
46121,"    ""bip125-replaceable"": false,
"
46122,"    ""unbroadcast"": false
"
46123,"  },
"
46124,"  ""a1dc48b0add168d395acf8145f48f551b159c1a9ac9aec6ccb19f0109669ae39"": {
"
46125,"    ""fees"": {
"
46126,"      ""base"": 0.00004944,
"
46127,"      ""modified"": 0.00004944,
"
46128,"      ""ancestor"": 0.00004944,
"
46129,"      ""descendant"": 0.00004944
"
46130,"    },
"
46131,"    ""vsize"": 617,
"
46132,"    ""weight"": 2467,
"
46133,"    ""fee"": 0.00004944,
"
46134,"    ""modifiedfee"": 0.00004944,
"
46135,"    ""time"": 1654815606,
"
46136,"    ""height"": 740108,
"
46137,"    ""descendantcount"": 1,
"
46138,"    ""descendantsize"": 617,
"
46139,"    ""descendantfees"": 4944,
"
46140,"    ""ancestorcount"": 1,
"
46141,"    ""ancestorsize"": 617,
"
46142,"    ""ancestorfees"": 4944,
"
46143,"    ""wtxid"": ""62b40ef3d625f961a59b596adde6e1064cbf5a9bc24da9c5cc0aee1bcd968c7a"",
"
46144,"    ""depends"": [
"
46145,"    ],
"
46146,"    ""spentby"": [
"
46147,"    ],
"
46148,"    ""bip125-replaceable"": true,
"
46149,"    ""unbroadcast"": false
"
46150,"  },
"
46151,"  ""3e53221b4866d00dc62bf5bb0e41d5c775500a8c9fae7356d884745b8197ac64"": {
"
46152,"    ""fees"": {
"
46153,"      ""base"": 0.00001128,
"
46154,"      ""modified"": 0.00001128,
"
46155,"      ""ancestor"": 0.00001128,
"
46156,"      ""descendant"": 0.00001128
"
46157,"    },
"
46158,"    ""vsize"": 141,
"
46159,"    ""weight"": 561,
"
46160,"    ""fee"": 0.00001128,
"
46161,"    ""modifiedfee"": 0.00001128,
"
46162,"    ""time"": 1654815606,
"
46163,"    ""height"": 740108,
"
46164,"    ""descendantcount"": 1,
"
46165,"    ""descendantsize"": 141,
"
46166,"    ""descendantfees"": 1128,
"
46167,"    ""ancestorcount"": 1,
"
46168,"    ""ancestorsize"": 141,
"
46169,"    ""ancestorfees"": 1128,
"
46170,"    ""wtxid"": ""15bb9fd40d394a877f307deaee5706d99d1f103ace502f8a543e440107bf3a2a"",
"
46171,"    ""depends"": [
"
46172,"    ],
"
46173,"    ""spentby"": [
"
46174,"    ],
"
46175,"    ""bip125-replaceable"": true,
"
46176,"    ""unbroadcast"": false
"
46177,"  },
"
46178,"  ""802086e7e5f5114c38837e71ceb4eb74e19c948faffbb9c688c3894316058529"": {
"
46179,"    ""fees"": {
"
46180,"      ""base"": 0.00001281,
"
46181,"      ""modified"": 0.00001281,
"
46182,"      ""ancestor"": 0.00001281,
"
46183,"      ""descendant"": 0.00001281
"
46184,"    },
"
46185,"    ""vsize"": 111,
"
46186,"    ""weight"": 441,
"
46187,"    ""fee"": 0.00001281,
"
46188,"    ""modifiedfee"": 0.00001281,
"
46189,"    ""time"": 1654815606,
"
46190,"    ""height"": 740108,
"
46191,"    ""descendantcount"": 1,
"
46192,"    ""descendantsize"": 111,
"
46193,"    ""descendantfees"": 1281,
"
46194,"    ""ancestorcount"": 1,
"
46195,"    ""ancestorsize"": 111,
"
46196,"    ""ancestorfees"": 1281,
"
46197,"    ""wtxid"": ""f3742642706dfae6fc4ccbb93045eabf3d03c34be941d6e164fb2ec39e172f37"",
"
46198,"    ""depends"": [
"
46199,"    ],
"
46200,"    ""spentby"": [
"
46201,"    ],
"
46202,"    ""bip125-replaceable"": false,
"
46203,"    ""unbroadcast"": false
"
46204,"  },
"
46205,"  ""0a28139789dd8858b57009a85c9cba5bf1f304ec855d381c22ff74b4394a55a8"": {
"
46206,"    ""fees"": {
"
46207,"      ""base"": 0.00001210,
"
46208,"      ""modified"": 0.00001210,
"
46209,"      ""ancestor"": 0.00001210,
"
46210,"      ""descendant"": 0.00001210
"
46211,"    },
"
46212,"    ""vsize"": 144,
"
46213,"    ""weight"": 573,
"
46214,"    ""fee"": 0.00001210,
"
46215,"    ""modifiedfee"": 0.00001210,
"
46216,"    ""time"": 1654815606,
"
46217,"    ""height"": 740108,
"
46218,"    ""descendantcount"": 1,
"
46219,"    ""descendantsize"": 144,
"
